t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
4.7,45.0,0.0,0.010716535899579945,-0.018406227634233895,-0.0004601575883758473
4.800000000000001,45.0,0.0,0.00736249105369356,-0.012434494358242683,0.059830566592849375
4.9,45.0,0.0,0.003747626291714479,-0.0062666616782151895,-0.0061101192571245185
5.0,45.0,0.0,7.347880794884118e-18,-1.2246467991473533e-17,0.004251158044848033
5.1000000000000005,45.0,0.0,-0.0037476262917144993,0.006266661678215254,0.0020907608035751653
5.2,45.0,0.0,-0.007362491053693545,0.012434494358242745,0.009783695164651262
5.300000000000001,45.0,0.0,-0.01071653589957993,0.01840622763423395,-0.10207706316259742
5.4,45.0,0.0,-0.013690942118573758,0.024087683705085784,-0.01892026403938214
5.5,45.0,0.0,-0.016180339887498923,0.029389262614623646,-0.029931112841154815
5.6000000000000005,45.0,0.0,-0.01809654104932038,0.034227355296434434,0.006165127754951101
5.7,45.0,0.0,-0.019371663222572628,0.038525662138789496,0.0459962755604482
5.800000000000001,45.0,0.0,-0.019960534568565433,0.04221639627510079,-0.04694132388994161
5.9,45.0,0.0,-0.019842294026289557,0.045241352623300986,-0.00776002559014724
6.0,45.0,0.0,-0.019021130325903076,0.04755282581475768,-0.13319352117939887
6.1000000000000005,45.0,0.0,-0.01752613360087727,0.04911436253643445,0.03396969694962013
6.2,45.0,0.0,-0.015410264855515794,0.04990133642141358,0.08522227194098692
6.300000000000001,45.0,0.0,-0.012748479794973795,0.049901336421413575,-0.038029427834156346
6.4,45.0,0.0,-0.009635073482034327,0.04911436253643443,0.021411062151132466
6.5,45.0,0.0,-0.006180339887498958,0.04755282581475766,0.038178124613931455
6.6000000000000005,45.0,0.0,-0.0025066646712861157,0.045241352623300965,-0.01798943391203376
6.7,45.0,0.0,0.0012558103905862862,0.04221639627510076,0.008246064950106883
6.800000000000001,45.0,0.0,0.004973797743297127,0.038525662138789434,-0.028304776269341678
6.9,45.0,0.0,0.008515585831301463,0.03422735529643442,0.0058756836828232975
7.0,45.0,0.0,0.011755705045849454,0.02938926261462367,-0.034342538991991814
7.1000000000000005,45.0,0.0,0.014579372548428234,0.024087683705085735,0.062308402039551264
7.2,45.0,0.0,0.016886558510040294,0.0184062276342339,-0.024797389982574507
7.300000000000001,45.0,0.0,0.018595529717765027,0.01243449435824269,-0.008706342053714258
7.4,45.0,0.0,0.019645745014573772,0.006266661678215196,0.06110343738567482
7.5,45.0,0.0,0.02,1.8369701987210297e-17,-0.01851335848309666
7.6000000000000005,45.0,0.0,0.01964574501457378,-0.006266661678215247,-0.03444095559854597
7.7,45.0,0.0,0.018595529717765038,-0.012434494358242825,-0.07050383520339357
7.800000000000001,45.0,0.0,0.016886558510040287,-0.018406227634233947,0.016393204236537062
7.9,45.0,0.0,0.014579372548428225,-0.02408768370508578,-0.01206482776428303
8.0,45.0,0.0,0.011755705045849472,-0.029389262614623643,0.004234573124859901
8.1,45.0,0.0,0.008515585831301483,-0.03422735529643439,0.06315509496324248
8.200000000000001,45.0,0.0,0.0049737977432970796,-0.038525662138789524,0.01716380744766331
8.3,45.0,0.0,0.0012558103905862725,-0.042216396275100786,0.04047708456180078
8.4,45.0,0.0,-0.0025066646712860585,-0.045241352623300986,-0.00948802859520572
8.5,45.0,0.0,-0.00618033988749897,-0.0475528258147577,-0.029665418551176968
8.6,45.0,0.0,-0.009635073482034308,-0.04911436253643445,0.007202296807033942
8.700000000000001,45.0,0.0,-0.01274847979497378,-0.04990133642141359,-0.04633606478743315
8.8,45.0,0.0,-0.015410264855515804,-0.049901336421413575,-0.032437039122209466
8.9,45.0,0.0,-0.017526133600877278,-0.04911436253643443,-0.039811214628003314
9.0,45.0,0.0,-0.01902113032590307,-0.04755282581475769,-0.053474575899285136
9.1,45.0,0.0,-0.019842294026289554,-0.04524135262330101,-0.031079288975355987
9.200000000000001,45.0,0.0,-0.019960534568565433,-0.04221639627510071,-0.0068188872190728285
9.3,45.0,0.0,-0.019371663222572624,-0.038525662138789434,0.023423566492554268
9.4,45.0,0.0,-0.018096541049320403,-0.03422735529643443,-0.02845977090471228
9.5,45.0,0.0,-0.01618033988749898,-0.029389262614623674,0.02568297484706821
9.600000000000001,45.0,0.0,-0.013690942118573775,-0.024087683705085662,-0.021878085808600827
9.700000000000001,45.0,0.0,-0.010716535899579951,-0.018406227634233822,-0.01579768767788853
9.8,45.0,0.0,-0.007362491053693533,-0.012434494358242695,0.001484117353197203
9.9,45.0,0.0,-0.003747626291714486,-0.006266661678215201,0.03361315660414639
10.0,45.0,0.0,-1.4695761589768237e-17,-2.4492935982947065e-17,0.03178395189816577
10.100000000000001,45.0,0.0,0.003747626291714527,0.006266661678215328,0.05972114561897319
10.200000000000001,45.0,0.0,0.007362491053693572,0.01243449435824282,0.03771326096732458
10.3,45.0,0.0,0.010716535899579986,0.018406227634234024,0.05298922563762641
10.4,45.0,0.0,0.013690942118573753,0.024087683705085773,-0.016328024846481014
10.5,45.0,0.0,0.01618033988749896,0.02938926261462371,-0.03233814268898552
10.600000000000001,45.0,0.0,0.01809654104932039,0.034227355296434524,0.03384609518623094
10.700000000000001,45.0,0.0,0.019371663222572635,0.03852566213878952,-0.02010966200889168
10.8,45.0,0.0,0.01996053456856543,0.04221639627510078,-0.040078080673317786
10.9,45.0,0.0,0.019842294026289557,0.04524135262330098,0.021268859371990682
11.0,45.0,0.0,0.0190211303259031,0.04755282581475767,0.009492701522202098
11.100000000000001,45.0,0.0,0.017526133600877257,0.04911436253643446,-0.00585938958431987
11.200000000000001,45.0,0.0,0.015410264855515823,0.04990133642141358,0.03108451798392086
11.3,45.0,0.0,0.012748479794973802,0.04990133642141358,-0.06130681821262191
11.4,45.0,0.0,0.009635073482034271,0.04911436253643442,0.0035905133751231375
11.5,45.0,0.0,0.006180339887498998,0.04755282581475769,0.07284960417827338
11.600000000000001,45.0,0.0,0.0025066646712860177,0.04524135262330093,0.05206725068994431
11.700000000000001,45.0,0.0,-0.0012558103905862433,0.042216396275100716,0.01588339145958889
11.8,45.0,0.0,-0.00497379774329712,0.03852566213878944,0.02842113854264341
11.9,45.0,0.0,-0.008515585831301393,0.03422735529643443,-0.127397061479777
12.0,45.0,0.0,-0.01175570504584945,0.02938926261462368,-0.024429562331679505
12.100000000000001,45.0,0.0,-0.014579372548428202,0.024087683705085745,-0.04524241466773096
12.200000000000001,45.0,0.0,-0.016886558510040308,0.018406227634233826,0.0347372773255469
12.3,45.0,0.0,-0.01859552971776505,0.012434494358242613,-0.045521649914651165
12.4,45.0,0.0,-0.01964574501457377,0.006266661678215208,0.012824028174412888
12.5,45.0,0.0,-0.02,-5.82016719913287e-17,-0.0014895177890316073
12.600000000000001,45.0,0.0,-0.019645745014573775,-0.006266661678215323,-0.047663997670314456
12.700000000000001,45.0,0.0,-0.01859552971776501,-0.012434494358242813,-0.026604018403416592
12.8,45.0,0.0,-0.01688655851004033,-0.018406227634233937,0.09123268030745361
12.9,45.0,0.0,-0.014579372548428228,-0.02408768370508577,-0.0522552185438903
13.0,45.0,0.0,-0.011755705045849479,-0.029389262614623775,-0.025771245747775447
13.100000000000001,45.0,0.0,-0.008515585831301426,-0.03422735529643452,0.05925709788125113
13.200000000000001,45.0,0.0,-0.004973797743297156,-0.03852566213878951,0.018615785622435037
13.3,45.0,0.0,-0.00125581039058628,-0.04221639627510078,0.0021305006930647016
13.4,45.0,0.0,0.0025066646712861218,-0.04524135262330098,-0.04426591520060444
13.5,45.0,0.0,0.0061803398874988955,-0.04755282581475767,-0.017656222588028965
13.600000000000001,45.0,0.0,0.009635073482034363,-0.049114362536434454,-0.014928416946167936
13.700000000000001,45.0,0.0,0.012748479794973773,-0.04990133642141359,0.04573025351094574
13.8,45.0,0.0,0.015410264855515799,-0.04990133642141358,0.09883808821871636
13.9,45.0,0.0,0.01752613360087724,-0.04911436253643444,0.062105581171898114
14.0,45.0,0.0,0.019021130325903066,-0.04755282581475769,0.020964250843534697
14.100000000000001,45.0,0.0,0.01984229402628955,-0.04524135262330093,-0.046682725478704
14.200000000000001,45.0,0.0,0.019960534568565433,-0.042216396275100716,0.040528136538657694
14.3,45.0,0.0,0.019371663222572607,-0.03852566213878944,-0.11062612030389177
14.4,45.0,0.0,0.018096541049320406,-0.03422735529643444,0.007473280710211928
14.5,45.0,0.0,0.01618033988749894,-0.029389262614623685,0.08789789960161584
14.600000000000001,45.0,0.0,0.013690942118573779,-0.024087683705085672,-0.06937856940999881
14.700000000000001,45.0,0.0,0.010716535899579898,-0.018406227634233833,-0.11245617384507588
14.8,45.0,0.0,0.0073624910536936065,-0.012434494358242705,-0.032946870497457065
14.9,45.0,-0.12052016054379777,0.0037476262917144933,-0.006266661678215213,0.054636680415207056
15.0,44.97589596789124,-0.8433688368856096,9.309791596066238e-17,-3.6739403974420595e-17,-0.03947308636244312
15.100000000000001,44.83132623262288,-2.046859394064775,-0.0037476262917145197,0.006266661678215317,0.058474859431733535
15.200000000000001,44.566524089078285,-3.2470468959900245,0.001205201605437824,0.02008669342396373,-0.09027831340439256
15.3,44.18191685342487,-4.441994577661639,0.007228486763418156,0.1204747793903026,-0.07609354200972215
15.4,43.67812517354596,-5.509253969131969,0.013240107177229548,0.2206684529538258,-0.04492216550801381
15.5,43.08006605959848,-5.96509997308754,0.019230361782671016,0.32050602971118364,-0.15439971775151387
15.600000000000001,42.48510517892845,-5.929317142857116,0.02518958399394595,0.4198263998990992,-0.14142905133995468
15.700000000000001,41.894202631027056,-5.883966062752037,0.031108157302811665,0.5184692883801945,-0.19084686990944147
15.8,41.30831196637804,-5.829119916657746,0.03697653079691936,0.6162755132819894,-0.14808275611245625
15.9,40.72837864769551,-5.7648672108251375,0.04278523457229923,0.7130872428716538,-0.22922600140173136
16.0,40.155338524213015,-5.69131163104629,0.04852489501512161,0.8087482502520269,-0.2576826584253951
16.1,39.59011632148625,-5.608571875334825,0.05418624992807298,0.903104165467883,-0.2304879357718676
16.2,39.03362414914605,-5.516781462380713,0.05976016347693608,0.9960027246156014,-0.23019729360647534
16.3,38.48676002901011,-5.416088516088564,0.0652376409332579,1.0872940155542983,-0.23512101574129518
16.400000000000002,37.95040644592834,-5.306655526547495,0.07060984318930917,1.1768307198218195,-0.2731761926847417
16.5,37.42542892370061,-5.1886590878176975,0.07586810102191868,1.2644683503653114,-0.2521590098265327
16.6,36.9126746283648,-5.062289612957365,0.08100392908216132,1.350065484702689,-0.37776123084283453
16.7,36.412971001109135,-4.927751026749547,0.08600903958832253,1.433483993138709,-0.41657983963959405
16.8,35.92712442301489,-4.78526043662491,0.09087535570004841,1.5145892616674737,-0.33514759958318746
16.900000000000002,35.45591891378415,-4.6350477823115455,0.09559502455209233,1.593250409201539,-0.5152161396355703
17.0,35.00011486655258,-4.477355464776593,0.10016042992663102,1.6693404987771836,-0.658986641088715
17.1,34.560447820828834,-4.3124379550597425,0.10456420454369826,1.7427367423949711,-0.45265667036066437
17.2,34.13762727554063,-4.1405613836283095,0.1087992419499008,1.8133206991650133,-0.5187095422745212
17.3,33.73233554410317,-3.962003110917287,0.1128587079862361,1.8809784664372684,-0.5114926020551372
17.400000000000002,33.34522665335717,-3.7770512797482425,0.11673605181650219,1.94560086360837,-0.5458876812498717
17.5,32.976925288153524,-3.5860043503473094,0.12042501649850398,2.0070836083084,-0.5890058941454496
17.6,32.62802578328771,-3.3891706187144877,0.12391964908099853,2.065327484683309,-0.5732830907532438
17.7,32.299091164410626,-3.1868677191207695,0.1272143102100832,2.120238503501387,-0.6395145916195065
17.8,31.990652239463557,-2.979422111535648,0.13030368322952673,2.1717280538254453,-0.6613139071861963
17.900000000000002,31.703206742103497,-2.7671685548126668,0.1331827827603563,2.219713046005938,-0.5743597428665195
18.0,31.437218528501024,-2.5504495664826976,0.13584696274585734,2.264116045764289,-0.5401441967117158
18.1,31.193116828806957,-2.3296148700269903,0.13829192394900167,2.304865399150028,-0.6310736407983176
18.2,30.971295554495626,-2.1050208305219797,0.14051372089020678,2.3418953481701132,-0.6429836340286175
18.3,30.77211266270256,-1.8770298795662121,0.14250876821422997,2.375146136903833,-0.692265487282968
18.400000000000002,30.595889578582383,-1.6460099304177156,0.14427384647592284,2.4045641079320474,-0.673790630064355
18.5,30.442910676619018,-1.4123337842855044,0.14580610733551055,2.430101788925176,-0.7607295613590905
18.6,30.313422821725283,-1.176378528733295,0.14710307815501064,2.4517179692501774,-0.6198364872336883
18.7,30.20763497087236,-0.9385249291662667,0.14816266598837508,2.469377766472918,-0.631634061577531
18.8,30.12571783589203,-0.6991568143827998,0.14898316095891673,2.483052682648612,-0.6907745434334106
18.900000000000002,30.0678036079958,-0.458660457182809,0.14956323901856897,2.492720650309483,-0.8106913091475488
19.0,30.033985744455467,-0.21742395103208523,0.149901964084527,2.49836606807545,-0.6521749443404907
19.1,30.024318817789382,0.02416341621140461,0.1499987895498222,2.49997982583037,-0.7147676935207966
19.200000000000003,30.03881842769775,0.265711790498635,0.14985355916539178,2.497559319423196,-0.6987704386943242
19.3,30.07746117588911,0.5068313807041847,0.14946650729222105,2.491108454870351,-0.7349753348328356
19.400000000000002,30.140184703838585,0.7471330876395044,0.14883825852315055,2.4806376420525096,-0.7528209448700254
19.5,30.22688779341701,0.986229131949603,0.1479698266749591,2.466163777915985,-0.7122364256046445
19.6,30.337430530228506,1.223733679879846,0.14686261315234844,2.447710219205807,-0.7143981190697979
19.700000000000003,30.47163452939298,1.4592634659029358,0.14551840468647048,2.4253067447745082,-0.6435244276124726
19.8,30.629283223409093,1.6924384112017954,0.14393937045164604,2.398989507527434,-0.698499101792747
19.900000000000002,30.810122211633338,1.9228822370099152,0.14212805856492708,2.368800976082118,-0.6898059289107638
20.0,31.013859670811076,2.150223071819237,0.14008739197415335,2.3347898662358895,-0.7928231851174391
20.1,31.240166825997186,2.3740940514763054,0.13782066374113616,2.2970110623522695,-0.7192300043006691
20.200000000000003,31.488678481106337,2.594133911197769,0.13533153172758366,2.2555255287930613,-0.6072519567022435
20.3,31.75899360823674,2.8099875685501807,0.13262401269234061,2.2104002115390102,-0.6311825372082791
20.400000000000002,32.05067599481637,3.0213066964529567,0.12970247580946945,2.161707930157824,-0.5810061938589087
20.5,32.36325494752733,3.2277502852803863,0.12657163561763304,2.109527260293884,-0.5283784579420169
20.6,32.69622605187245,3.428985193155505,0.12323654441215474,2.053942406869246,-0.5989394625925599
20.700000000000003,33.04905198615843,3.624686683546976,0.11970258409203585,1.9950430682005975,-0.6995314351250301
20.8,33.421163388581846,3.814538949302637,0.11597545747508432,1.9329242912514055,-0.5726803793472595
20.900000000000002,33.81195977601896,3.9982356222734694,0.1120611790951704,1.86768631825284,-0.526762184979779
21.0,34.22081051303654,4.175480267705538,0.10796606549646229,1.7994344249410381,-0.5727570378340365
21.1,34.64705582956007,4.345986862602373,0.10369672504029927,1.7282787506716546,-0.4509709620054898
21.200000000000003,35.090007885557014,4.509480257285539,0.09926004724115685,1.6543341206859474,-0.4115123425323564
21.3,35.548951881017175,4.665696619408806,0.09466319164890799,1.5777198608151333,-0.4593622969896493
21.400000000000002,36.023147209438775,4.81438385970943,0.08991357629532294,1.498559604922049,-0.4175806333950554
21.5,36.51182865295906,4.9553020388091795,0.08501886572345423,1.4169810953909037,-0.5069000822233861
21.6,37.01420761720061,5.088223754409071,0.07998695861921915,1.3331159769869858,-0.38235614919070005
21.700000000000003,37.529473403840875,5.212934508252829,0.07482597506514292,1.2470995844190487,-0.31243719670293435
21.8,38.05679451885118,5.32923305226646,0.0695442434368303,1.1590707239471718,-0.21353677171796825
21.900000000000002,38.59532001429417,5.43693171331622,0.06415028696330963,1.0691714493884938,-0.27897727126704025
22.0,39.14418086151442,5.535856696060186,0.05865280997293919,0.9775468328823199,-0.31544090610876835
22.1,39.702491353506204,5.625848363405055,0.05306068384706952,0.884344730784492,-0.2665061711638975
22.200000000000003,40.26935053419543,5.706761494115646,0.04738293270413037,0.7897155450688396,-0.1734141210408857
22.3,40.84384365232933,5.778465517160889,0.04162871883724124,0.6938119806206873,-0.22910748329791292
22.400000000000002,41.42504363762761,5.840844722418801,0.035807327928848054,0.5967887988141343,-0.1732482186930744
22.5,42.01201259681309,5.893798447400229,0.029928154066244217,0.49880256777073695,-0.16202202150565928
22.6,42.603803327107656,5.937241239689612,0.024000684582155738,0.40001140970259563,-0.03872259113011492
22.700000000000003,43.199460844751016,5.971102994841253,0.01803448474485617,0.30057474574760285,-0.0885161257052366
22.8,43.798023926075906,5.39288386484003,0.012039182322513145,0.20065303870855242,-0.03205867016331582
22.900000000000002,44.27803761771902,4.20351693270117,0.006024452046679813,0.10040753411133023,-0.005186420271917708
23.0,44.63872731261614,3.0073667067369314,0.011755705045849548,0.029389262614623615,-0.0032359824482593924
23.1,44.87951095906641,1.8063634369192982,0.008515585831301504,0.034227355296434364,-0.1106754863814748
23.200000000000003,45.0,0.6024452046679585,0.004973797743296964,0.03852566213878961,-0.06130215001905881
23.3,45.0,0.0,0.0012558103905863656,0.042216396275100765,-0.08212561739729543
23.400000000000002,45.0,0.0,-0.0025066646712860368,0.04524135262330105,-0.02276473264344593
23.5,45.0,0.0,-0.006180339887498949,0.04755282581475772,0.06525862779345654
23.6,45.0,0.0,-0.00963507348203435,0.04911436253643445,0.03514690042532191
23.700000000000003,45.0,0.0,-0.012748479794973872,0.049901336421413596,0.0005542664158684225
23.8,45.0,0.0,-0.015410264855515698,0.04990133642141358,-0.053318898403612695
23.900000000000002,45.0,0.0,-0.0175261336008773,0.04911436253643437,-0.014386340241601766
24.0,45.0,0.0,-0.01902113032590306,0.0475528258147577,-0.12141414177162899
24.1,45.0,0.0,-0.019842294026289557,0.045241352623300944,0.06590638560557383
24.200000000000003,45.0,0.0,-0.019960534568565436,0.04221639627510073,-0.10522349828925073
24.3,45.0,0.0,-0.01937166322257263,0.03852566213878934,-0.024336038613778532
24.400000000000002,45.0,0.0,-0.018096541049320382,0.03422735529643433,-0.056193770108407606
24.5,45.0,0.0,-0.016180339887498993,0.02938926261462371,-0.0173504356472185
24.6,45.0,0.0,-0.013690942118573687,0.024087683705085537,0.05603355730964627
24.700000000000003,45.0,0.0,-0.010716535899579908,0.01840622763423369,-0.03246778061869215
24.8,45.0,0.0,-0.0073624910536936195,0.012434494358242731,0.02040992413723796
24.900000000000002,45.0,0.0,-0.0037476262917145076,0.006266661678215238,-0.06665124289871228
25.0,45.0,0.0,3.4314869601589425e-17,-1.164033439826574e-16,0.046560322532714034
25.1,45.0,0.0,0.0037476262917144356,-0.006266661678215293,-0.02961650463429172
25.200000000000003,45.0,0.0,0.007362491053693552,-0.012434494358242955,0.027125489970434232
25.3,45.0,0.0,0.010716535899579967,-0.018406227634234072,-0.026138999344230855
25.400000000000002,45.0,0.0,0.01369094211857384,-0.024087683705085898,0.08216255934626072
25.5,45.0,0.0,0.016180339887498865,-0.029389262614623754,6.087863461218257e-05
25.6,45.0,0.0,0.01809654104932035,-0.034227355296434496,0.06740424073115837
25.700000000000003,45.0,0.0,0.019371663222572645,-0.03852566213878972,0.03210002822056997
25.8,45.0,0.0,0.019960534568565433,-0.042216396275100765,-0.09713982529082088
25.900000000000002,45.0,0.0,0.01984229402628955,-0.045241352623300965,-0.004832365031765314
26.0,45.0,0.0,0.019021130325903083,-0.047552825814757775,0.0604858898370567
26.1,45.0,0.0,0.017526133600877267,-0.04911436253643448,-0.013017175236942485
26.200000000000003,45.0,0.0,0.015410264855515745,-0.049901336421413596,-0.07972424808390546
26.3,45.0,0.0,0.01274847979497382,-0.04990133642141359,0.011586154150279363
26.400000000000002,45.0,0.0,0.009635073482034415,-0.04911436253643441,0.08988691694080202
26.5,45.0,0.0,0.006180339887499019,-0.04755282581475764,0.053843209892832734
26.6,45.0,0.0,0.0025066646712861096,-0.04524135262330095,-0.05390660645175356
26.700000000000003,45.0,0.0,-0.0012558103905862923,-0.04221639627510074,-0.09881148007258528
26.8,45.0,0.0,-0.004973797743297168,-0.03852566213878946,-0.028745061314725786
26.900000000000002,45.0,0.0,-0.008515585831301437,-0.0342273552964342,0.020780544757770712
27.0,45.0,0.0,-0.011755705045849375,-0.029389262614623712,0.04814620696725963
27.1,45.0,0.0,-0.014579372548428188,-0.024087683705085853,0.01719100981384804
27.200000000000003,45.0,0.0,-0.016886558510040374,-0.018406227634233698,0.09149818988045297
27.3,45.0,0.0,-0.01859552971776499,-0.012434494358242565,-0.030337908087005823
27.400000000000002,45.0,0.0,-0.019645745014573765,-0.006266661678215067,-0.011418633458028628
27.5,45.0,0.0,-0.02,1.1028010998692062e-16,0.01004697389495288
27.6,45.0,0.0,-0.019645745014573765,0.006266661678215287,0.05590777920389213
27.700000000000003,45.0,0.0,-0.018595529717764993,0.012434494358242778,0.03761903769266934
27.8,45.0,0.0,-0.016886558510040377,0.018406227634233902,0.0674233282734725
27.900000000000002,45.0,0.0,-0.014579372548428195,0.024087683705086047,0.0647609219850685
28.0,45.0,0.0,-0.011755705045849496,0.0293892626146236,0.0052524712272366565
28.1,45.0,0.0,-0.008515585831301445,0.03422735529643436,-0.030639241736355436
28.200000000000003,45.0,0.0,-0.004973797743297177,0.0385256621387896,-0.048088694403964086
28.3,45.0,0.0,-0.001255810390586302,0.04221639627510085,-0.021833856877789992
28.400000000000002,45.0,0.0,0.0025066646712861,0.04524135262330104,-0.08509154434484645
28.5,45.0,0.0,0.006180339887498875,0.04755282581475761,-0.005563319773229186
28.6,45.0,0.0,0.009635073482034405,0.04911436253643445,-0.04949403119589094
28.700000000000003,45.0,0.0,0.01274847979497381,0.0499013364214136,0.008498662470879327
28.8,45.0,0.0,0.015410264855515741,0.04990133642141358,0.07290081188996828
28.900000000000002,45.0,0.0,0.01752613360087726,0.04911436253643445,-0.024661822970617184
29.0,45.0,0.0,0.01902113032590308,0.0475528258147577,0.008692827265063902
29.1,45.0,0.0,0.01984229402628955,0.04524135262330087,-0.03773370971521591
29.200000000000003,45.0,0.0,0.019960534568565433,0.04221639627510064,0.10712598832871051
29.3,45.0,0.0,0.019371663222572614,0.03852566213878936,0.019551258449008603
29.400000000000002,45.0,0.0,0.018096541049320354,0.03422735529643433,0.04840824533073983
29.5,45.0,0.0,0.016180339887499035,0.029389262614623574,-0.07548603384185777
29.6,45.0,0.0,0.013690942118573846,0.024087683705085704,-0.01417169311627263
29.700000000000003,45.0,0.0,0.010716535899579856,0.018406227634233534,-0.07045416914644229
29.8,45.0,0.0,0.0073624910536935605,0.012434494358242742,-0.04094502810609855
29.900000000000002,45.0,0.0,0.0037476262917144447,0.006266661678215251,-0.09532024287518132
30.0,45.0,0.0,1.8619583192132476e-16,7.347880794884119e-17,0.08814263002932647
30.1,45.0,0.0,-0.003747626291714498,-0.006266661678215456,0.0523016795445813
30.200000000000003,45.0,0.0,-0.007362491053693611,-0.012434494358242943,0.030184237476623296
30.3,45.0,0.0,-0.0107165358995799,-0.01840622763423373,0.02215375818240784
30.400000000000002,45.0,0.0,-0.01369094211857368,-0.024087683705085888,0.08857183530628518
30.5,45.0,0.0,-0.016180339887498903,-0.02938926261462374,0.12904868518392976
30.6,45.0,0.0,-0.01809654104932038,-0.03422735529643448,0.0137359250370469
30.700000000000003,45.0,0.0,-0.019371663222572628,-0.03852566213878949,0.030562449886098447
30.8,45.0,0.0,-0.019960534568565426,-0.042216396275100945,-0.02749554832846495
30.900000000000002,45.0,0.0,-0.01984229402628956,-0.04524135262330112,0.06349739810744441
31.0,45.0,0.0,-0.019021130325903107,-0.04755282581475766,0.008917906535191594
31.1,45.0,0.0,-0.017526133600877306,-0.04911436253643442,-0.06376133553415257
31.200000000000003,45.0,0.0,-0.015410264855515705,-0.04990133642141359,-0.023249805898101897
31.3,45.0,0.0,-0.01274847979497388,-0.04990133642141357,0.04402271322908226
